Attaching to datarouter-node, datarouter-prov, cbs, consul, mariadb, mr-simulator
[36mcbs                |[0m Checking for script in /app/prestart.sh
[36mcbs                |[0m [pid: 16|app: 0|req: 2/3] 172.18.0.8 () {40 vars in 630 bytes} [Fri May 21 09:13:13 2021] GET /service_component/pmmapper => generated 981 bytes in 13 msecs (HTTP/1.1 200) 3 headers in 128 bytes (1 switches on core 0)
[36mcbs                |[0m 172.18.0.8 - - [21/May/2021:09:13:13 +0000] "GET /service_component/pmmapper HTTP/1.1" 200 981 "-" "Java/11.0.7" "-"
[36mcbs                |[0m 172.18.0.8 - - [21/May/2021:09:13:37 +0000] "GET /service_component/pmmapper HTTP/1.1" 200 981 "-" "Java/11.0.7" "-"
[36mcbs                |[0m [pid: 15|app: 0|req: 2/4] 172.18.0.8 () {40 vars in 630 bytes} [Fri May 21 09:13:37 2021] GET /service_component/pmmapper => generated 981 bytes in 8 msecs (HTTP/1.1 200) 3 headers in 128 bytes (1 switches on core 0)
[36mcbs                |[0m 172.18.0.8 - - [21/May/2021:09:14:35 +0000] "GET /service_component/pmmapper HTTP/1.1" 200 981 "-" "Java/11.0.7" "-"
[36mcbs                |[0m [pid: 15|app: 0|req: 3/5] 172.18.0.8 () {40 vars in 630 bytes} [Fri May 21 09:14:35 2021] GET /service_component/pmmapper => generated 981 bytes in 8 msecs (HTTP/1.1 200) 3 headers in 128 bytes (1 switches on core 0)
[33mconsul             |[0m ==> Starting Consul agent...
[33mconsul             |[0m            Version: '1.9.5'
[33mconsul             |[0m            Node ID: '1db33329-582a-37c7-4a67-7f4dee1d2567'
[33mconsul             |[0m          Node name: '68e1dfd54306'
[33mconsul             |[0m         Datacenter: 'dc1' (Segment: '<all>')
[33mconsul             |[0m             Server: true (Bootstrap: false)
[33mconsul             |[0m        Client Addr: [0.0.0.0] (HTTP: 8500, HTTPS: -1, gRPC: 8502, DNS: 8600)
[33mconsul             |[0m       Cluster Addr: 127.0.0.1 (LAN: 8301, WAN: 8302)
[33mconsul             |[0m            Encrypt: Gossip: false, TLS-Outgoing: false, TLS-Incoming: false, Auto-Encrypt-TLS: false
[33mconsul             |[0m 
[33mconsul             |[0m ==> Log data will now stream in as it occurs:
[33mconsul             |[0m 
[33mconsul             |[0m     2021-05-21T09:11:32.320Z [INFO]  agent.server.raft: initial configuration: index=1 servers="[{Suffrage:Voter ID:1db33329-582a-37c7-4a67-7f4dee1d2567 Address:127.0.0.1:8300}]"
[33mconsul             |[0m     2021-05-21T09:11:32.320Z [INFO]  agent.server.raft: entering follower state: follower="Node at 127.0.0.1:8300 [Follower]" leader=
[33mconsul             |[0m     2021-05-21T09:11:32.321Z [INFO]  agent.server.serf.wan: serf: EventMemberJoin: 68e1dfd54306.dc1 127.0.0.1
[33mconsul             |[0m     2021-05-21T09:11:32.321Z [INFO]  agent.server.serf.lan: serf: EventMemberJoin: 68e1dfd54306 127.0.0.1
[33mconsul             |[0m     2021-05-21T09:11:32.321Z [INFO]  agent.router: Initializing LAN area manager
[33mconsul             |[0m     2021-05-21T09:11:32.322Z [INFO]  agent.server: Adding LAN server: server="68e1dfd54306 (Addr: tcp/127.0.0.1:8300) (DC: dc1)"
[33mconsul             |[0m     2021-05-21T09:11:32.322Z [INFO]  agent.server: Handled event for server in area: event=member-join server=68e1dfd54306.dc1 area=wan
[33mconsul             |[0m     2021-05-21T09:11:32.322Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=tcp
[33mconsul             |[0m     2021-05-21T09:11:32.322Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=udp
[33mconsul             |[0m     2021-05-21T09:11:32.322Z [INFO]  agent: Starting server: address=[::]:8500 network=tcp protocol=http
[33mconsul             |[0m     2021-05-21T09:11:32.322Z [WARN]  agent: DEPRECATED Backwards compatibility with pre-1.9 metrics enabled. These metrics will be removed in a future version of Consul. Set `telemetry { disable_compat_1.9 = true }` to disable them.
[33mconsul             |[0m     2021-05-21T09:11:32.322Z [INFO]  agent: started state syncer
[33mconsul             |[0m ==> Consul agent running!
[33mconsul             |[0m     2021-05-21T09:11:32.322Z [INFO]  agent: Started gRPC server: address=[::]:8502 network=tcp
[33mconsul             |[0m     2021-05-21T09:11:32.367Z [WARN]  agent.server.raft: heartbeat timeout reached, starting election: last-leader=
[33mconsul             |[0m     2021-05-21T09:11:32.367Z [INFO]  agent.server.raft: entering candidate state: node="Node at 127.0.0.1:8300 [Candidate]" term=2
[33mconsul             |[0m     2021-05-21T09:11:32.367Z [DEBUG] agent.server.raft: votes: needed=1
[33mconsul             |[0m     2021-05-21T09:11:32.367Z [DEBUG] agent.server.raft: vote granted: from=1db33329-582a-37c7-4a67-7f4dee1d2567 term=2 tally=1
[33mconsul             |[0m     2021-05-21T09:11:32.367Z [INFO]  agent.server.raft: election won: tally=1
[33mconsul             |[0m     2021-05-21T09:11:32.367Z [INFO]  agent.server.raft: entering leader state: leader="Node at 127.0.0.1:8300 [Leader]"
[33mconsul             |[0m     2021-05-21T09:11:32.367Z [INFO]  agent.server: cluster leadership acquired
[33mconsul             |[0m     2021-05-21T09:11:32.368Z [DEBUG] agent.server: Cannot upgrade to new ACLs: leaderMode=0 mode=0 found=true leader=127.0.0.1:8300
[33mconsul             |[0m     2021-05-21T09:11:32.368Z [INFO]  agent.server: New leader elected: payload=68e1dfd54306
[33mconsul             |[0m     2021-05-21T09:11:32.369Z [INFO]  agent.leader: started routine: routine="federation state anti-entropy"
[33mconsul             |[0m     2021-05-21T09:11:32.369Z [INFO]  agent.leader: started routine: routine="federation state pruning"
[33mconsul             |[0m     2021-05-21T09:11:32.369Z [DEBUG] agent.server.autopilot: autopilot is now running
[33mconsul             |[0m     2021-05-21T09:11:32.369Z [DEBUG] agent.server.autopilot: state update routine is now running
[33mconsul             |[0m     2021-05-21T09:11:32.370Z [DEBUG] connect.ca.consul: consul CA provider configured: id=07:80:c8:de:f6:41:86:29:8f:9c:b8:17:d6:48:c2:d5:c5:5c:7f:0c:03:f7:cf:97:5a:a7:c1:68:aa:23:ae:81 is_primary=true
[33mconsul             |[0m     2021-05-21T09:11:32.379Z [INFO]  agent.server.connect: initialized primary datacenter CA with provider: provider=consul
[33mconsul             |[0m     2021-05-21T09:11:32.379Z [INFO]  agent.leader: started routine: routine="intermediate cert renew watch"
[33mconsul             |[0m     2021-05-21T09:11:32.379Z [INFO]  agent.leader: started routine: routine="CA root pruning"
[33mconsul             |[0m     2021-05-21T09:11:32.379Z [DEBUG] agent.server: successfully established leadership: duration=11.68251ms
[33mconsul             |[0m     2021-05-21T09:11:32.379Z [INFO]  agent.server: member joined, marking health alive: member=68e1dfd54306
[33mconsul             |[0m     2021-05-21T09:11:32.591Z [INFO]  agent.server: federation state anti-entropy synced
[33mconsul             |[0m     2021-05-21T09:11:32.622Z [DEBUG] agent: Skipping remote check since it is managed automatically: check=serfHealth
[33mconsul             |[0m     2021-05-21T09:11:32.623Z [INFO]  agent: Synced node info
[33mconsul             |[0m     2021-05-21T09:11:32.623Z [DEBUG] agent: Node info in sync
[33mconsul             |[0m     2021-05-21T09:11:34.057Z [DEBUG] agent: Skipping remote check since it is managed automatically: check=serfHealth
[33mconsul             |[0m     2021-05-21T09:11:34.057Z [DEBUG] agent: Node info in sync
[33mconsul             |[0m     2021-05-21T09:11:46.477Z [WARN]  agent: Service name will not be discoverable via DNS due to invalid characters. Valid characters include all alpha-numerics and dashes.: service=config_binding_service
[33mconsul             |[0m     2021-05-21T09:11:46.481Z [DEBUG] agent: Node info in sync
[33mconsul             |[0m     2021-05-21T09:11:46.481Z [INFO]  agent: Synced service: service=cbs
[33mconsul             |[0m     2021-05-21T09:11:46.481Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.18.0.1:58582 latency=4.245472ms
[33mconsul             |[0m     2021-05-21T09:11:46.481Z [DEBUG] agent: Node info in sync
[33mconsul             |[0m     2021-05-21T09:11:46.481Z [DEBUG] agent: Service in sync: service=cbs
[33mconsul             |[0m     2021-05-21T09:11:46.505Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/kv/pmmapper?dc=dc1 from=172.18.0.1:58584 latency=519.256µs
[33mconsul             |[0m     2021-05-21T09:11:49.878Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/txn from=172.18.0.5:53606 latency=1.290729ms
[33mconsul             |[0m     2021-05-21T09:12:13.362Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/txn from=172.18.0.5:53638 latency=388.346µs
[33mconsul             |[0m     2021-05-21T09:13:13.982Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/txn from=172.18.0.5:53762 latency=360.207µs
[33mconsul             |[0m     2021-05-21T09:13:20.439Z [DEBUG] agent: Skipping remote check since it is managed automatically: check=serfHealth
[33mconsul             |[0m     2021-05-21T09:13:20.439Z [DEBUG] agent: Node info in sync
[33mconsul             |[0m     2021-05-21T09:13:20.439Z [DEBUG] agent: Service in sync: service=cbs
[33mconsul             |[0m     2021-05-21T09:13:32.327Z [DEBUG] agent.router.manager: Rebalanced servers, new active server: number_of_servers=1 active_server="68e1dfd54306.dc1 (Addr: tcp/127.0.0.1:8300) (DC: dc1)"
[33mconsul             |[0m     2021-05-21T09:13:32.328Z [DEBUG] agent.router.manager: Rebalanced servers, new active server: number_of_servers=1 active_server="68e1dfd54306 (Addr: tcp/127.0.0.1:8300) (DC: dc1)"
[33mconsul             |[0m     2021-05-21T09:13:37.324Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/txn from=172.18.0.5:53770 latency=268.99µs
[33mconsul             |[0m     2021-05-21T09:14:35.032Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/txn from=172.18.0.5:53854 latency=271.792µs
[33mconsul             |[0m     2021-05-21T09:14:51.283Z [DEBUG] agent: Skipping remote check since it is managed automatically: check=serfHealth
[33mconsul             |[0m     2021-05-21T09:14:51.283Z [DEBUG] agent: Node info in sync
[33mconsul             |[0m     2021-05-21T09:14:51.284Z [DEBUG] agent: Service in sync: service=cbs
[34mmariadb            |[0m Initializing database
[34mmariadb            |[0m 
[34mmariadb            |[0m PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
[34mmariadb            |[0m To do so, start the server, then issue the following commands:
[34mmariadb            |[0m 
[34mmariadb            |[0m '/usr/bin/mysqladmin' -u root password 'new-password'
[34mmariadb            |[0m '/usr/bin/mysqladmin' -u root -h  password 'new-password'
[34mmariadb            |[0m 
[34mmariadb            |[0m Alternatively you can run:
[34mmariadb            |[0m '/usr/bin/mysql_secure_installation'
[34mmariadb            |[0m 
[34mmariadb            |[0m which will also give you the option of removing the test
[34mmariadb            |[0m databases and anonymous user created by default.  This is
[34mmariadb            |[0m strongly recommended for production servers.
[34mmariadb            |[0m 
[34mmariadb            |[0m See the MariaDB Knowledgebase at http://mariadb.com/kb or the
[34mmariadb            |[0m MySQL manual for more instructions.
[34mmariadb            |[0m 
[34mmariadb            |[0m Please report any problems at http://mariadb.org/jira
[34mmariadb            |[0m 
[34mmariadb            |[0m The latest information about MariaDB is available at http://mariadb.org/.
[34mmariadb            |[0m You can find additional information about the MySQL part at:
[34mmariadb            |[0m http://dev.mysql.com
[34mmariadb            |[0m Consider joining MariaDB's strong and vibrant community:
[34mmariadb            |[0m https://mariadb.org/get-involved/
[34mmariadb            |[0m 
[34mmariadb            |[0m Database initialized
[34mmariadb            |[0m MySQL init process in progress...
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] mysqld (mysqld 10.2.14-MariaDB-10.2.14+maria~jessie) starting as process 100 ...
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Uses event mutexes
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Compressed tables use zlib 1.2.8
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Using Linux native AIO
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Number of pools: 1
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Using SSE2 crc32 instructions
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Completed initialization of buffer pool
[34mmariadb            |[0m 2021-05-21  9:11:36 139971731502848 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36;1mmr-simulator       |[0m Listening on 3904...
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[36;1mmr-simulator       |[0m received message
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Highest supported file format is Barracuda.
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: 128 out of 128 rollback segments are active.
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Creating shared tablespace for temporary tables
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] InnoDB: 5.7.21 started; log sequence number 1619987
[34mmariadb            |[0m 2021-05-21  9:11:36 139971356776192 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[34mmariadb            |[0m 2021-05-21  9:11:36 139971356776192 [Note] InnoDB: Buffer pool(s) load completed at 210521  9:11:36
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] Plugin 'FEEDBACK' is disabled.
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Warning] 'user' entry 'root@9201efd8babe' ignored in --skip-name-resolve mode.
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Warning] 'proxies_priv' entry '@% root@9201efd8babe' ignored in --skip-name-resolve mode.
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] Reading of all Master_info entries succeded
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] Added new Master_info '' to hash table
[34mmariadb            |[0m 2021-05-21  9:11:36 139972468393856 [Note] mysqld: ready for connections.
[34mmariadb            |[0m Version: '10.2.14-MariaDB-10.2.14+maria~jessie'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
[34mmariadb            |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[34mmariadb            |[0m 2021-05-21  9:11:39 139972184041216 [Warning] 'proxies_priv' entry '@% root@9201efd8babe' ignored in --skip-name-resolve mode.
[34mmariadb            |[0m 
[34mmariadb            |[0m 2021-05-21  9:11:39 139972183738112 [Note] mysqld (initiated by: unknown): Normal shutdown
[34mmariadb            |[0m 2021-05-21  9:11:39 139972183738112 [Note] Event Scheduler: Purging the queue. 0 events
[34mmariadb            |[0m 2021-05-21  9:11:39 139971608426240 [Note] InnoDB: FTS optimize thread exiting.
[34mmariadb            |[0m 2021-05-21  9:11:39 139972183738112 [Note] InnoDB: Starting shutdown...
[34mmariadb            |[0m 2021-05-21  9:11:39 139971356776192 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[34mmariadb            |[0m 2021-05-21  9:11:39 139971356776192 [Note] InnoDB: Buffer pool(s) dump completed at 210521  9:11:39
[34mmariadb            |[0m 2021-05-21  9:11:40 139972183738112 [Note] InnoDB: Shutdown completed; log sequence number 1620015
[34mmariadb            |[0m 2021-05-21  9:11:40 139972183738112 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[34mmariadb            |[0m 2021-05-21  9:11:40 139972183738112 [Note] mysqld: Shutdown complete
[34mmariadb            |[0m 
[34mmariadb            |[0m 
[34mmariadb            |[0m MySQL init process done. Ready for start up.
[34mmariadb            |[0m 
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] mysqld (mysqld 10.2.14-MariaDB-10.2.14+maria~jessie) starting as process 1 ...
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Uses event mutexes
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Compressed tables use zlib 1.2.8
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Using Linux native AIO
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Number of pools: 1
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Using SSE2 crc32 instructions
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Completed initialization of buffer pool
[34mmariadb            |[0m 2021-05-21  9:11:40 140494648198912 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[34mmariadb            |[0m 2021-05-21  9:11:40 140495385622400 [Note] InnoDB: Highest supported file format is Barracuda.
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] InnoDB: 128 out of 128 rollback segments are active.
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] InnoDB: Creating shared tablespace for temporary tables
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] InnoDB: 5.7.21 started; log sequence number 1620015
[34mmariadb            |[0m 2021-05-21  9:11:41 140494277437184 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[34mmariadb            |[0m 2021-05-21  9:11:41 140494277437184 [Note] InnoDB: Buffer pool(s) load completed at 210521  9:11:41
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] Plugin 'FEEDBACK' is disabled.
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] Server socket created on IP: '::'.
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Warning] 'proxies_priv' entry '@% root@9201efd8babe' ignored in --skip-name-resolve mode.
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] Reading of all Master_info entries succeded
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] Added new Master_info '' to hash table
[34mmariadb            |[0m 2021-05-21  9:11:41 140495385622400 [Note] mysqld: ready for connections.
[34mmariadb            |[0m Version: '10.2.14-MariaDB-10.2.14+maria~jessie'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[34mmariadb            |[0m 2021-05-21  9:11:43 140495095715584 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:11:53 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:12:03 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
